,administrative-network-meetings,total-project-proposal-frequency,informal-meetings-frequency,green-energy-openness-change,political-variety-change,max-project-capacity,random-intial-trust
0,18.0,2.0,21.0,-1.0,-3.0,13.0,True
1,23.0,24.0,23.0,5.0,-3.0,10.0,False
2,9.0,6.0,7.0,-0.0,4.0,17.0,True
3,19.0,6.0,8.0,-0.0,-4.0,21.0,False
4,8.0,0.0,17.0,5.0,-1.0,4.0,True
5,6.0,17.0,5.0,4.0,4.0,3.0,False
6,22.0,10.0,13.0,-3.0,-1.0,25.0,False
7,9.0,19.0,5.0,-5.0,-2.0,18.0,True
8,25.0,1.0,24.0,-0.0,2.0,20.0,False
9,10.0,16.0,10.0,1.0,3.0,17.0,True
10,4.0,15.0,1.0,-2.0,-4.0,21.0,True
11,19.0,15.0,20.0,3.0,2.0,12.0,False
12,21.0,1.0,25.0,5.0,2.0,11.0,True
13,9.0,11.0,16.0,-3.0,-2.0,5.0,True
14,15.0,9.0,3.0,-3.0,3.0,4.0,True
15,23.0,2.0,15.0,3.0,2.0,3.0,True
16,12.0,17.0,1.0,1.0,4.0,0.0,True
17,6.0,21.0,7.0,2.0,-3.0,10.0,True
18,15.0,1.0,25.0,-4.0,-3.0,13.0,True
19,10.0,1.0,2.0,5.0,0.0,9.0,False
20,18.0,11.0,15.0,-1.0,-1.0,24.0,True
21,25.0,25.0,2.0,-2.0,1.0,16.0,True
22,25.0,24.0,24.0,-4.0,-1.0,0.0,True
23,2.0,8.0,18.0,-0.0,0.0,7.0,False
24,17.0,0.0,9.0,-2.0,4.0,1.0,True
25,8.0,22.0,10.0,3.0,-5.0,9.0,False
26,2.0,15.0,3.0,-2.0,2.0,18.0,False
27,24.0,19.0,7.0,-3.0,5.0,20.0,True
28,0.0,4.0,9.0,0.0,5.0,8.0,True
29,3.0,3.0,21.0,1.0,0.0,4.0,False
30,7.0,18.0,7.0,4.0,-0.0,4.0,False
31,24.0,17.0,3.0,-5.0,3.0,3.0,True
32,11.0,22.0,11.0,-1.0,0.0,21.0,True
33,18.0,24.0,16.0,-4.0,-2.0,11.0,False
34,20.0,9.0,23.0,-3.0,-3.0,7.0,True
35,8.0,19.0,5.0,0.0,2.0,14.0,True
36,11.0,22.0,22.0,3.0,-5.0,22.0,False
37,24.0,25.0,12.0,-4.0,4.0,16.0,False
38,4.0,18.0,23.0,2.0,-4.0,12.0,False
39,23.0,15.0,15.0,2.0,4.0,5.0,True
40,13.0,2.0,9.0,-4.0,-2.0,6.0,True
41,12.0,1.0,5.0,2.0,-5.0,22.0,False
